Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message,
370050,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2014,25.04,,
370051,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2014,25.79,,
370052,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2014,35.09,,
370053,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2014,29.38,,
370054,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,2014,44.88,,
370055,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2014,43.35,,
370056,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2014,40.17,,
370057,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),201,Greenpoint,2014,19.4,,
370058,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,2014,18.79,,
370059,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,2014,33.49,,
370060,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),204,East New York,2014,34.58,,
370061,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),205,Sunset Park,2014,26.17,,
370062,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),206,Borough Park,2014,22.83,,
370063,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,2014,38.43,,
370064,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,2014,25.71,,
370065,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,2014,16.3,,
370066,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,2014,21.08,,
370067,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2014,31.57,,
370068,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),301,Washington Heights,2014,29.43,,
370069,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,2014,26.98,,
370070,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),303,East Harlem,2014,35.64,,
370071,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),304,Upper West Side,2014,13.09,,
370072,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),305,Upper East Side,2014,11.74,,
